41.647916	-87.592653	3.807508016
41.647916	-87.572653	3.885124038
41.667916	-87.652653	4.750560827
41.667916	-87.572653	4.82331923
41.867916	-87.772653	11.32862791
41.927916	-87.832653	22.73558934
41.927916	-87.812653	22.96815789
41.687916	-87.592653	20.63072277
41.687916	-87.732653	8.309052127
41.687916	-87.692653	7.950268778
41.707916	-87.732653	8.802239474
41.707916	-87.712653	7.722697601
41.707916	-87.692653	8.12799466
41.727916	-87.732653	10.48174172
41.727916	-87.712653	8.652284319
41.727916	-87.692653	9.260853169
41.767916	-87.752653	7.145019973
41.787916	-87.652653	18.77698626
41.787916	-87.572653	20.71858986
41.787916	-87.752653	49.51709035
41.807916	-87.792653	6.172530642
41.807916	-87.772653	6.160450827
41.807916	-87.692653	23.00900507
41.827916	-87.732653	19.00346295
